E,f,n,ExecutionTime,cpp
2000,223,50,0.170000000000073,0
2000,223,50,0,1
1959,191,50,0.139999999999418,0
1959,191,50,0,1
1978,215,50,0.1899999999996,0
1978,215,50,0,1
1970,210,50,0.25,0
1970,210,50,0,1
2005,197,50,0.25,0
2005,197,50,0,1
2004,182,50,0.130000000000109,0
2004,182,50,0,1
2063,147,80,0.390000000000327,0
2063,147,80,0,1
2078,89,80,0.269999999999527,0
2078,89,80,0,1
2013,125,80,0.289999999999964,0
2013,125,80,0,1
2032,138,80,0.220000000000255,0
2032,138,80,0,1
1967,134,80,0.5,0
1967,134,80,0,1
2025,105,110,0.479999999999563,0
2025,105,110,0,1
2041,68,110,0.239999999999782,0
2041,68,110,0,1
1931,108,110,0.519999999999527,0
1931,108,110,0,1
1991,104,110,0.419999999999163,0
1991,104,110,0,1
2080,97,110,0.579999999999927,0
2080,97,110,0,1
2018,48,140,0.0799999999999272,0
2018,48,140,0,1
1951,77,140,0.530000000000655,0
1951,77,140,0,1
1916,77,140,0.579999999999927,0
1916,77,140,0,1
2021,89,140,0.509999999999309,0
2021,89,140,0,1
1994,62,140,0.349999999999454,0
1994,62,140,0,1
1993,69,170,0.859999999999673,0
1993,69,170,0,1
2026,29,170,0.170000000000073,0
2026,29,170,0,1
2041,67,170,0.860000000000582,0
2041,67,170,0,1
1970,53,170,0.779999999999745,0
1970,53,170,0,1
1976,75,170,0.699999999999818,0
1976,75,170,0,1
2049,31,200,0.969999999999345,0
2049,31,200,0,1
1979,44,200,0.919999999999163,0
1979,44,200,0.0200000000004366,1
1976,34,200,0.449999999999818,0
1976,34,200,0,1
1941,34,200,0.229999999999563,0
1941,34,200,0,1
1940,61,200,0.909999999999854,0
1940,61,200,0,1
3017,254,60,0.329999999999927,0
3017,254,60,0,1
3000,265,60,0.359999999999673,0
3000,265,60,0,1
2973,266,60,0.369999999999891,0
2973,266,60,0,1
3018,227,60,0.190000000000509,0
3018,227,60,0,1
3029,245,60,0.340000000000146,0
3029,245,60,0,1
3038,184,90,0.349999999999454,0
3038,184,90,0,1
3006,145,90,0.5,0
3006,145,90,0,1
3020,203,90,0.469999999999345,0
3020,203,90,0,1
3008,165,90,0.359999999999673,0
3008,165,90,0,1
2936,153,90,0.339999999999236,0
2936,153,90,0,1
3116,109,120,0.420000000000073,0
3116,109,120,0,1
2953,141,120,0.699999999999818,0
2953,141,120,0,1
3002,84,120,0.329999999999927,0
3002,84,120,0,1
2976,150,120,0.969999999999345,0
2976,150,120,0,1
2926,140,120,0.410000000000764,0
2926,140,120,0,1
2968,113,150,1.14000000000033,0
2968,113,150,0,1
3049,58,150,0.170000000000073,0
3049,58,150,0,1
2913,112,150,0.829999999999927,0
2913,112,150,0,1
3035,85,150,0.720000000000255,0
3035,85,150,0,1
3063,107,150,0.960000000000036,0
3063,107,150,0,1
2969,158,180,1.51000000000022,0
2969,158,180,0,1
2908,67,180,0.760000000000218,0
2908,67,180,0,1
2860,65,180,0.739999999999782,0
2860,65,180,0,1
3068,101,180,1.38000000000011,0
3068,101,180,0,1
3038,24,180,0.0500000000001819,0
3038,24,180,0,1
2899,82,210,1.08999999999924,0
2899,82,210,0,1
2977,75,210,0.829999999999927,0
2977,75,210,0,1
3054,60,210,1.07999999999993,0
3054,60,210,0,1
2942,70,210,0.770000000000437,0
2942,70,210,0,1
3076,75,210,1.19999999999982,0
3076,75,210,0,1
2880,46,240,1.56999999999971,0
2880,46,240,0,1
2962,54,240,1.71999999999935,0
2962,54,240,0,1
2949,69,240,2.39000000000033,0
2949,69,240,0,1
2929,36,240,1.13000000000011,0
2929,36,240,0,1
3023,59,240,2.63000000000011,0
3023,59,240,0,1
2922,40,270,2.36000000000058,0
2922,40,270,0,1
2950,36,270,1.71999999999935,0
2950,36,270,0,1
3009,43,270,0.860000000000582,0
3009,43,270,0,1
2915,35,270,1.86999999999989,0
2915,35,270,0.0200000000004366,1
3023,69,270,3.78999999999996,0
3023,69,270,0,1
3050,13,300,0.779999999999745,0
3050,13,300,0,1
2997,46,300,2.47000000000025,0
2997,46,300,0,1
3022,48,300,2.21999999999935,0
3022,48,300,0,1
3052,41,300,2.82999999999993,0
3052,41,300,0,1
3027,52,300,2.90000000000055,0
3027,52,300,0,1
3012,274,60,0.329999999999927,0
3012,274,60,0,1
2970,227,60,0.3100000000004,0
2970,227,60,0,1
2991,280,60,0.299999999999272,0
2991,280,60,0,1
3021,270,60,0.380000000000109,0
3021,270,60,0,1
3012,271,60,0.399999999999636,0
3012,271,60,0,1
3015,192,70,0.3100000000004,0
3015,192,70,0.0199999999995271,1
3045,227,70,0.369999999999891,0
3045,227,70,0,1
2992,213,70,0.399999999999636,0
2992,213,70,0,1
2981,194,70,0.3100000000004,0
2981,194,70,0,1
3013,193,70,0.409999999999854,0
3013,193,70,0,1
3010,202,80,0.279999999999745,0
3010,202,80,0,1
2979,205,80,0.369999999999891,0
2979,205,80,0,1
3046,234,80,0.410000000000764,0
3046,234,80,0,1
2996,181,80,0.450000000000728,0
2996,181,80,0,1
2989,198,80,0.510000000000218,0
2989,198,80,0,1
3027,130,90,0.260000000000218,0
3027,130,90,0,1
2978,101,90,0.190000000000509,0
2978,101,90,0,1
3042,122,90,0.410000000000764,0
3042,122,90,0,1
2984,186,90,0.409999999999854,0
2984,186,90,0,1
3062,167,90,0.25,0
3062,167,90,0,1
2993,174,100,0.590000000000146,0
2993,174,100,0,1
2976,162,100,0.359999999999673,0
2976,162,100,0,1
3061,162,100,0.399999999999636,0
3061,162,100,0,1
3021,146,100,0.329999999999927,0
3021,146,100,0,1
2976,188,100,0.509999999999309,0
2976,188,100,0,1
2964,137,110,0.299999999999272,0
2964,137,110,0,1
3015,137,110,0.430000000000291,0
3015,137,110,0,1
2961,142,110,0.639999999999418,0
2961,142,110,0,1
2994,90,110,0.230000000000473,0
2994,90,110,0,1
3041,112,110,0.399999999999636,0
3041,112,110,0,1
3068,126,120,0.389999999999418,0
3068,126,120,0,1
2836,87,120,0.570000000000618,0
2836,87,120,0,1
2997,165,120,0.569999999999709,0
2997,165,120,0,1
3017,96,120,0.350000000000364,0
3017,96,120,0,1
2939,111,120,0.660000000000764,0
2939,111,120,0,1
3034,68,130,0.1899999999996,0
3034,68,130,0,1
3005,82,130,0.229999999999563,0
3005,82,130,0,1
2997,101,130,0.619999999999891,0
2997,101,130,0,1
2943,111,130,0.720000000000255,0
2943,111,130,0,1
2968,72,130,0.199999999999818,0
2968,72,130,0,1
2944,120,140,0.630000000000109,0
2944,120,140,0,1
3056,106,140,0.619999999999891,0
3056,106,140,0,1
2960,62,140,0.170000000000073,0
2960,62,140,0,1
2960,102,140,0.720000000000255,0
2960,102,140,0,1
3076,83,140,0.480000000000473,0
3076,83,140,0,1
2989,118,150,0.969999999999345,0
2989,118,150,0,1
3005,113,150,0.880000000000109,0
3005,113,150,0,1
2964,73,150,0.760000000000218,0
2964,73,150,0,1
3015,123,150,1.14000000000033,0
3015,123,150,0,1
3011,87,150,0.910000000000764,0
3011,87,150,0,1
2957,91,160,0.869999999999891,0
2957,91,160,0,1
2991,69,160,0.699999999999818,0
2991,69,160,0,1
3039,80,160,0.449999999999818,0
3039,80,160,0,1
3037,106,160,1.19999999999982,0
3037,106,160,0,1
2966,99,160,1.18000000000029,0
2966,99,160,0,1
3026,71,170,0.899999999999636,0
3026,71,170,0,1
3007,92,170,1.3100000000004,0
3007,92,170,0,1
2937,113,170,1.33999999999924,0
2937,113,170,0,1
2986,91,170,0.75,0
2986,91,170,0,1
3050,122,170,1.39999999999964,0
3050,122,170,0,1
3007,83,180,1.19999999999982,0
3007,83,180,0.0200000000004366,1
2943,84,180,1.55000000000018,0
2943,84,180,0.0100000000002183,1
2931,83,180,1.02999999999975,0
2931,83,180,0,1
3024,46,180,0.590000000000146,0
3024,46,180,0,1
2943,41,180,0.479999999999563,0
2943,41,180,0,1
3007,93,190,1.28999999999996,0
3007,93,190,0,1
3012,62,190,0.529999999999745,0
3012,62,190,0,1
2994,65,190,0.920000000000073,0
2994,65,190,0,1
3035,76,190,0.449999999999818,0
3035,76,190,0,1
2991,63,190,0.960000000000036,0
2991,63,190,0,1
2951,49,200,1.13000000000011,0
2951,49,200,0,1
3086,73,200,0.889999999999418,0
3086,73,200,0.0100000000002183,1
3093,65,200,1.02000000000044,0
3093,65,200,0,1
2998,41,200,0.449999999999818,0
2998,41,200,0,1
2985,38,200,0.359999999999673,0
2985,38,200,0,1
3030,53,210,1.52999999999975,0
3030,53,210,0,1
2950,69,210,1.3100000000004,0
2950,69,210,0,1
3002,78,210,1.3100000000004,0
3002,78,210,0,1
2957,68,210,1.65000000000055,0
2957,68,210,0,1
3010,57,210,1.21999999999935,0
3010,57,210,0,1
3013,63,220,1.4399999999996,0
3013,63,220,0,1
2965,56,220,0.869999999999891,0
2965,56,220,0,1
2968,48,220,1.43000000000029,0
2968,48,220,0,1
3064,76,220,2.29999999999927,0
3064,76,220,0,1
3060,64,220,1,0
3060,64,220,0,1
3022,62,230,1.22000000000025,0
3022,62,230,0,1
2942,65,230,2.17000000000007,0
2942,65,230,0,1
3051,87,230,2,0
3051,87,230,0,1
2994,75,230,1.52999999999975,0
2994,75,230,0,1
3020,97,230,3.43000000000029,0
3020,97,230,0,1
3034,24,240,0.690000000000509,0
3034,24,240,0,1
2936,57,240,2.18000000000029,0
2936,57,240,0.00999999999930878,1
3081,60,240,1.26000000000022,0
3081,60,240,0,1
2927,70,240,2.28999999999996,0
2927,70,240,0,1
3002,34,240,1.47000000000025,0
3002,34,240,0.00999999999930878,1
2967,71,250,1.46000000000004,0
2967,71,250,0,1
2942,59,250,1.5,0
2942,59,250,0,1
3097,40,250,1.82999999999993,0
3097,40,250,0,1
3038,29,250,0.510000000000218,0
3038,29,250,0,1
3126,51,250,1.86999999999989,0
3126,51,250,0,1
3081,70,260,1.65999999999985,0
3081,70,260,0,1
2986,57,260,1.84000000000015,0
2986,57,260,0,1
3006,41,260,1.36999999999989,0
3006,41,260,0.0199999999995271,1
2937,46,260,2.04999999999927,0
2937,46,260,0,1
2961,58,260,1.63000000000011,0
2961,58,260,0,1
2966,62,270,2.53999999999996,0
2966,62,270,0,1
2905,46,270,1.75,0
2905,46,270,0,1
3039,33,270,1.59000000000015,0
3039,33,270,0.0200000000004366,1
3009,50,270,2.30999999999949,0
3009,50,270,0,1
3020,43,270,2,0
3020,43,270,0.0200000000004366,1
2969,84,280,2.61999999999989,0
2969,84,280,0,1
2962,71,280,3.40000000000055,0
2962,71,280,0,1
3066,41,280,2.22000000000025,0
3066,41,280,0,1
3045,35,280,1,0
3045,35,280,0,1
3034,60,280,2.44999999999982,0
3034,60,280,0,1
3084,72,290,2.98999999999978,0
3084,72,290,0.0100000000002183,1
3018,68,290,2.06999999999971,0
3018,68,290,0,1
2974,57,290,1.93000000000029,0
2974,57,290,0,1
2993,39,290,1.89999999999964,0
2993,39,290,0,1
3057,48,290,1.67999999999938,0
3057,48,290,0,1
2962,34,300,0.75,0
2962,34,300,0,1
3028,31,300,1.5600000000004,0
3028,31,300,0,1
3074,56,300,3.19999999999982,0
3074,56,300,0,1
3041,35,300,1.69999999999982,0
3041,35,300,0,1
3007,16,300,1,0
3007,16,300,0,1
2981,44,300,1.8100000000004,0
2981,44,300,0,1
3041,25,300,1.43000000000029,0
3041,25,300,0,1
3039,36,300,3.57999999999993,0
3039,36,300,0,1
2987,49,300,3.89999999999964,0
2987,49,300,0,1
3015,48,300,1.63000000000011,0
3015,48,300,0.00999999999930878,1
2901,18,310,0.429999999999382,0
2901,18,310,0,1
3006,50,310,2.49000000000069,0
3006,50,310,0.00999999999930878,1
3103,31,310,0.619999999999891,0
3103,31,310,0,1
3025,63,310,2.26000000000022,0
3025,63,310,0,1
2992,33,310,1.11999999999989,0
2992,33,310,0,1
2914,51,320,2.42000000000007,0
2914,51,320,0,1
2983,17,320,2.05999999999949,0
2983,17,320,0.0200000000004366,1
2947,25,320,2.1899999999996,0
2947,25,320,0.0200000000004366,1
3092,37,320,1.03999999999996,0
3092,37,320,0,1
3039,34,320,1.98999999999978,0
3039,34,320,0.0100000000002183,1
2969,48,330,3.38000000000011,0
2969,48,330,0.0100000000002183,1
2931,35,330,1.19000000000051,0
2931,35,330,0,1
3050,58,330,2.5600000000004,0
3050,58,330,0.0200000000004366,1
3062,31,330,1.55000000000018,0
3062,31,330,0.00999999999930878,1
2954,35,330,2.83000000000084,0
2954,35,330,0,1
2911,42,340,2.14000000000033,0
2911,42,340,0,1
3052,48,340,4.32999999999993,0
3052,48,340,0,1
3016,44,340,2.22999999999956,0
3016,44,340,0.0200000000004366,1
3127,35,340,1.14000000000033,0
3127,35,340,0,1
3010,20,340,0.429999999999382,0
3010,20,340,0,1
2985,57,350,4.75,0
2985,57,350,0,1
2988,37,350,3.36999999999989,0
2988,37,350,0,1
3024,33,350,2.15999999999985,0
3024,33,350,0,1
2937,41,350,4.40999999999985,0
2937,41,350,0,1
2948,37,350,1.38000000000011,0
2948,37,350,0,1
2955,21,360,0.489999999999782,0
2955,21,360,0,1
2981,31,360,2,0
2981,31,360,0,1
3087,46,360,1.17000000000007,0
3087,46,360,0,1
3109,27,360,2.15999999999985,0
3109,27,360,0,1
2995,25,360,2.17000000000007,0
2995,25,360,0,1
2946,46,370,4.5,0
2946,46,370,0,1
2912,9,370,0.920000000000073,0
2912,9,370,0,1
3032,34,370,3.47999999999956,0
3032,34,370,0,1
2976,37,370,4.28999999999996,0
2976,37,370,0,1
3000,27,370,4.5,0
3000,27,370,0,1
3061,36,380,3.75,0
3061,36,380,0,1
3005,33,380,3.63000000000011,0
3005,33,380,0,1
2887,34,380,4.80999999999949,0
2887,34,380,0,1
3030,14,380,1.76999999999953,0
3030,14,380,0,1
3011,48,380,6.25,0
3011,48,380,0,1
3052,30,390,4.0600000000004,0
3052,30,390,0,1
2947,46,390,4.69999999999982,0
2947,46,390,0,1
2980,39,390,2.8100000000004,0
2980,39,390,0,1
3082,11,390,0.339999999999236,0
3082,11,390,0,1
2948,26,390,2.07999999999993,0
2948,26,390,0,1
3022,47,400,6.25,0
3022,47,400,0.0200000000004366,1
2968,39,400,1.89000000000033,0
2968,39,400,0,1
2984,18,400,4.56999999999971,0
2984,18,400,0,1
3034,38,400,5.90999999999985,0
3034,38,400,0.0100000000002183,1
2983,41,400,5.40999999999985,0
2983,41,400,0.0100000000002183,1
2961,23,410,2.43000000000029,0
2961,23,410,0,1
3059,22,410,3.8100000000004,0
3059,22,410,0,1
2927,18,410,1.01999999999953,0
2927,18,410,0,1
2995,22,410,4.19000000000051,0
2995,22,410,0,1
3021,44,410,6.30999999999949,0
3021,44,410,0.0100000000002183,1
2990,7,420,1.14000000000033,0
2990,7,420,0,1
2987,37,420,4.55999999999949,0
2987,37,420,0.0200000000004366,1
3013,29,420,3.59000000000015,0
3013,29,420,0,1
2927,34,420,5.60999999999967,0
2927,34,420,0.0100000000002183,1
2944,9,420,0.609999999999673,0
2944,9,420,0,1
3058,18,430,2.89999999999964,0
3058,18,430,0,1
3010,42,430,5.44000000000051,0
3010,42,430,0,1
3006,18,430,0.819999999999709,0
3006,18,430,0,1
3041,42,430,5.38000000000011,0
3041,42,430,0.0100000000002183,1
2947,5,430,0.9399999999996,0
2947,5,430,0,1
2987,36,440,4.47000000000025,0
2987,36,440,0,1
3066,43,440,4.59000000000015,0
3066,43,440,0.0200000000004366,1
3052,44,440,8.22999999999956,0
3052,44,440,0,1
2987,24,440,5.07999999999993,0
2987,24,440,0,1
2984,17,440,4.52000000000044,0
2984,17,440,0.0199999999995271,1
3096,29,450,5.22999999999956,0
3096,29,450,0,1
3093,22,450,2.80999999999949,0
3093,22,450,0.0200000000004366,1
3000,25,450,2.28000000000065,0
3000,25,450,0,1
2998,39,450,3.05999999999949,0
2998,39,450,0,1
2973,34,450,5.02999999999975,0
2973,34,450,0,1
3052,47,460,8.22000000000025,0
3052,47,460,0.0100000000002183,1
2975,39,460,6.69999999999982,0
2975,39,460,0,1
2974,24,460,3.85999999999967,0
2974,24,460,0,1
3039,17,460,1.90999999999985,0
3039,17,460,0,1
2985,29,460,1.02000000000044,0
2985,29,460,0.0100000000002183,1
2992,32,470,6.33000000000084,0
2992,32,470,0,1
3012,40,470,7.03999999999996,0
3012,40,470,0.0200000000004366,1
3045,41,470,7.40999999999985,0
3045,41,470,0,1
3097,27,470,5.30999999999949,0
3097,27,470,0,1
3091,28,470,4.17000000000007,0
3091,28,470,0,1
2986,21,480,1.30999999999949,0
2986,21,480,0,1
3113,29,480,3.8100000000004,0
3113,29,480,0,1
2950,33,480,9.75,0
2950,33,480,0,1
2984,21,480,1.97999999999956,0
2984,21,480,0,1
2950,12,480,1.22000000000025,0
2950,12,480,0,1
3111,43,490,4.39999999999964,0
3111,43,490,0.0200000000004366,1
3118,27,490,6.26999999999953,0
3118,27,490,0,1
2944,22,490,4.38000000000011,0
2944,22,490,0,1
3020,34,490,7.69000000000051,0
3020,34,490,0,1
2942,43,490,6.72999999999956,0
2942,43,490,0.0200000000004366,1
3073,21,500,1.44999999999982,0
3073,21,500,0,1
3020,36,500,7.67000000000007,0
3020,36,500,0.0199999999995271,1
2872,17,500,1.5,0
2872,17,500,0,1
3023,13,500,1.53999999999996,0
3023,13,500,0,1
2988,31,500,6,0
2988,31,500,0.0100000000002183,1
2923,44,325,0.5600000000004,0
2923,44,325,0,1
3010,33,325,2.40999999999985,0
3010,33,325,0,1
2879,44,325,1.5,0
2879,44,325,0,1
3004,29,325,1.39000000000033,0
3004,29,325,0,1
2971,41,325,3.27999999999975,0
2971,41,325,0,1
2965,38,338,3.41000000000076,0
2965,38,338,0,1
2993,36,338,4.19000000000051,0
2993,36,338,0,1
3070,46,338,2.30000000000018,0
3070,46,338,0,1
3009,31,338,2.08999999999924,0
3009,31,338,0,1
3036,68,338,3.44999999999982,0
3036,68,338,0,1
2962,58,351,4.69000000000051,0
2962,58,351,0,1
2949,25,351,0.739999999999782,0
2949,25,351,0,1
2904,34,351,1.72000000000025,0
2904,34,351,0,1
2970,27,351,3.34000000000015,0
2970,27,351,0,1
2919,21,351,1.11999999999989,0
2919,21,351,0,1
3010,58,364,6.22000000000025,0
3010,58,364,0.0199999999995271,1
2965,42,364,3.78999999999996,0
2965,42,364,0,1
2981,47,364,3.84000000000015,0
2981,47,364,0.0200000000004366,1
2986,27,364,3.10999999999967,0
2986,27,364,0,1
3059,20,364,0.710000000000036,0
3059,20,364,0,1
2989,35,377,3.60000000000036,0
2989,35,377,0,1
3099,39,377,2.65999999999985,0
3099,39,377,0,1
2950,51,377,4.21999999999935,0
2950,51,377,0.0100000000002183,1
3074,30,377,4.16000000000076,0
3074,30,377,0,1
3044,43,377,2.44999999999982,0
3044,43,377,0,1
2905,46,390,5.0600000000004,0
2905,46,390,0,1
3114,52,390,5.49000000000069,0
3114,52,390,0,1
2963,24,390,2.42000000000007,0
2963,24,390,0,1
3051,99,390,8.75,0
3051,99,390,0,1
3090,32,390,6.42000000000007,0
3090,32,390,0,1
3103,36,403,4.65000000000055,0
3103,36,403,0.0199999999995271,1
2978,50,403,7.11999999999989,0
2978,50,403,0.0199999999995271,1
2886,46,403,3.72000000000025,0
2886,46,403,0,1
2937,37,403,2.07999999999993,0
2937,37,403,0,1
3026,57,403,8.97000000000025,0
3026,57,403,0,1
2920,27,416,3.66000000000076,0
2920,27,416,0,1
3048,44,416,6.26999999999953,0
3048,44,416,0,1
2907,25,416,1.19999999999982,0
2907,25,416,0,1
3064,31,416,5.94999999999982,0
3064,31,416,0,1
2993,21,416,0.359999999999673,0
2993,21,416,0,1
3072,21,429,2.71000000000004,0
3072,21,429,0,1
2998,17,429,0.25,0
2998,17,429,0,1
2984,64,429,6.69999999999982,0
2984,64,429,0,1
3148,45,429,5.42000000000007,0
3148,45,429,0,1
2961,16,429,1.38000000000011,0
2961,16,429,0,1
2979,14,442,3.21000000000004,0
2979,14,442,0.0100000000002183,1
2956,43,442,3.97000000000025,0
2956,43,442,0.0200000000004366,1
3015,21,442,2.60999999999967,0
3015,21,442,0.0200000000004366,1
3040,22,442,3.67000000000007,0
3040,22,442,0,1
2940,17,442,3.01999999999953,0
2940,17,442,0,1
2964,13,455,1.72000000000025,0
2964,13,455,0,1
3072,55,455,5.35999999999967,0
3072,55,455,0,1
2958,35,455,7.30999999999949,0
2958,35,455,0.0200000000004366,1
3087,60,455,11.46,0
3087,60,455,0,1
2934,23,455,2.35999999999967,0
2934,23,455,0,1
2956,26,468,2.78999999999996,0
2956,26,468,0,1
2967,18,468,3.10999999999967,0
2967,18,468,0,1
3004,14,468,2.64000000000033,0
3004,14,468,0,1
2960,32,468,5.59000000000015,0
2960,32,468,0.0199999999995271,1
3067,38,468,6.46000000000004,0
3067,38,468,0.0100000000002183,1
3066,16,481,1,0
3066,16,481,0,1
3093,29,481,6.77000000000044,0
3093,29,481,0,1
2993,31,481,5.51999999999953,0
2993,31,481,0,1
2950,21,481,4.77999999999975,0
2950,21,481,0,1
3012,28,481,6.63000000000011,0
3012,28,481,0,1
2934,17,494,2.09999999999945,0
2934,17,494,0.0100000000002183,1
2981,17,494,6.10999999999967,0
2981,17,494,0.0100000000002183,1
2963,30,494,7.74000000000069,0
2963,30,494,0,1
2994,18,494,3.60999999999967,0
2994,18,494,0,1
3004,17,494,4.5,0
3004,17,494,0.0100000000002183,1
